_is_fact,_is_query,_is_rule,_text,corefLemmaSeq,depSeq,lemmaSeq,posSeq,tagSeq
0,0,0,"I go to school by bus.
"," -PRON- go to school by bus . 
", nsubj ROOT prep pobj prep pobj punct ," -PRON- go to school by bus . 
", PRON VERB ADP NOUN ADP NOUN PUNCT SPACE, PRP VBP IN NN IN NN . _SP
0,0,0,"Kunekune pig has a very high BMI.
"," Kunekune pig have a very high bmi . 
", compound nsubj ROOT det advmod amod dobj punct ," Kunekune pig have a very high bmi . 
", PROPN NOUN AUX DET ADV ADJ NOUN PUNCT SPACE, NNP NN VBZ DT RB JJ NN . _SP
0,0,0,"John Li is a name.
"," John Li be a name . 
", compound nsubj ROOT det attr punct ," John Li be a name . 
", PROPN PROPN AUX DET NOUN PUNCT SPACE, NNP NNP VBZ DT NN . _SP
0,0,0,"My sister has a dog, she loves him."," -PRON- sister have a dog , -PRON- sister love John Li .", poss nsubj ccomp det dobj punct nsubj ROOT dobj punct," -PRON- sister have a dog , -PRON- love -PRON- .", DET NOUN AUX DET NOUN PUNCT PRON VERB PRON PUNCT," PRP$ NN VBZ DT NN , PRP VBZ PRP ."
0,0,0,"Angela lives in Boston, she is quite happy in that city.
"," Angela live in Boston , Angela be quite happy in Boston . 
", nsubj advcl prep pobj punct nsubj ROOT advmod acomp prep det pobj punct ," Angela live in Boston , -PRON- be quite happy in that city . 
", PROPN VERB ADP PROPN PUNCT PRON AUX ADV ADJ ADP DET NOUN PUNCT SPACE," NNP VBZ IN NNP , PRP VBZ RB JJ IN DT NN . _SP"
0,0,0,"This module implements pseudo-random number generators for various distributions.
"," this module implement pseudo - random number generator for various distribution . 
", det nsubj ROOT npadvmod punct amod compound dobj prep amod pobj punct ," this module implement pseudo - random number generator for various distribution . 
", DET ADJ NOUN NOUN ADJ ADJ NOUN NOUN ADP ADJ NOUN PUNCT SPACE, DT JJ NNS NN JJ JJ NN NNS IN JJ NNS . _SP
0,0,0,"For integers, uniform selection from a range."," for integer , uniform selection from a range .", prep pobj punct amod ROOT prep det pobj punct," for integer , uniform selection from a range .", ADP NOUN PUNCT ADJ NOUN ADP DET NOUN PUNCT," IN NNS , JJ NN IN DT NN ."
0,0,0,"For sequences, uniform selection of a random element, a function to generate a random permutation of a list in-place, and a function for random sampling without replacement.
"," for sequence , uniform selection of a random element , a function to generate a random permutation of a list in - place , and a function for random sampling without replacement . 
", prep pobj punct amod ROOT prep det amod pobj punct det appos aux relcl det amod dobj prep det pobj prep punct pobj punct cc det conj prep amod pobj prep pobj punct ," for sequence , uniform selection of a random element , a function to generate a random permutation of a list in - place , and a function for random sampling without replacement . 
", ADP NOUN PUNCT NOUN NOUN ADP DET ADJ NOUN PUNCT DET NOUN PART VERB DET ADJ NOUN ADP DET NOUN ADP PUNCT NOUN PUNCT CCONJ DET NOUN ADP ADJ NOUN ADP NOUN PUNCT SPACE," IN NNS , NN NN IN DT JJ NN , DT NN TO VB DT JJ NN IN DT NN IN HYPH NN , CC DT NN IN JJ NN IN NN . _SP"
0,0,0,"On the real line, there are functions to compute uniform, normal (Gaussian), lognormal, negative exponential, gamma, and beta distributions."," on the real line , there be function to compute uniform , normal ( Gaussian ) , lognormal , negative exponential , gamma , and beta distribution .", prep det amod pobj punct expl ROOT attr aux relcl dobj punct amod punct conj punct punct amod punct amod conj punct conj punct cc conj conj punct," on the real line , there be function to compute uniform , normal ( Gaussian ) , lognormal , negative exponential , gamma , and beta distribution .", ADP DET ADJ NOUN PUNCT PRON AUX NOUN PART VERB NOUN PUNCT ADJ PUNCT PROPN PUNCT PUNCT ADJ PUNCT ADJ ADJ PUNCT NOUN PUNCT CCONJ NOUN NOUN PUNCT," IN DT JJ NN , EX VBP NNS TO VB NN , JJ -LRB- NNP -RRB- , JJ , JJ JJ , NN , CC NN NNS ."
0,0,0,"For generating distributions of angles, the von Mises distribution is available.
"," for generate distribution of angle , the von Mises distribution be available . 
", prep pcomp dobj prep pobj punct det compound compound nsubj ROOT acomp punct ," for generate distribution of angle , the von Mises distribution be available . 
", ADP VERB NOUN ADP NOUN PUNCT DET PROPN PROPN NOUN AUX ADJ PUNCT SPACE," IN VBG NNS IN NNS , DT NNP NNP NN VBZ JJ . _SP"
0,0,0,"Almost all module functions depend on the basic function random(), which generates a random float uniformly in the semi-open range [0.0, 1.0)."," almost all module function depend on the basic function random ( ) , which generate a random float uniformly in the semi - open range [ 0.0 , 1.0 ) .", advmod nummod compound nsubj ROOT prep det amod pobj amod punct punct punct nsubj relcl det amod dobj advmod prep det dep dep amod pobj punct appos punct appos punct punct," almost all module function depend on the basic function random ( ) , which generate a random float uniformly in the semi - open range [ 0.0 , 1.0 ) .", ADV DET ADJ NOUN VERB ADP DET ADJ NOUN ADJ PUNCT PUNCT PUNCT DET VERB DET ADJ NOUN ADV ADP DET ADJ ADJ ADJ NOUN PUNCT NUM PUNCT NUM PUNCT PUNCT," RB DT JJ NNS VBP IN DT JJ NN JJ -LRB- -RRB- , WDT VBZ DT JJ NN RB IN DT JJ JJ JJ NN -LRB- CD , CD -RRB- ."
0,0,0,Python uses the Mersenne Twister as the core generator., Python use the Mersenne Twister as the core generator ., nsubj ROOT det compound dobj prep det compound pobj punct, Python use the Mersenne Twister as the core generator ., PROPN VERB DET PROPN PROPN SCONJ DET NOUN NOUN PUNCT, NNP VBZ DT NNP NNP IN DT NN NN .
0,0,0,It produces 53-bit precision floats and has a period of 2**19937-1., Python produce 53-bit precision float and have a period of 2**19937 - 1 ., nsubj ROOT nummod compound dobj cc conj det dobj prep pobj punct prep punct, -PRON- produce 53-bit precision float and have a period of 2**19937 - 1 ., PRON VERB NUM NOUN NOUN CCONJ AUX DET NOUN ADP NUM SYM NUM PUNCT, PRP VBZ CD NN NNS CC VBZ DT NN IN CD SYM CD .
0,0,0,The underlying implementation in C is both fast and threadsafe., the underlie implementation in C be both fast and threadsafe ., det amod nsubj prep pobj ROOT advmod acomp cc conj punct, the underlie implementation in C be both fast and threadsafe ., DET VERB NOUN ADP PROPN AUX CCONJ ADJ CCONJ VERB PUNCT, DT VBG NN IN NNP VBZ CC JJ CC VB .
0,0,0,The Mersenne Twister is one of the most extensively tested random number generators in existence., the Mersenne Twister be one of the most extensively test random number generator in existence ., det compound nsubj ROOT attr prep det advmod advmod amod amod compound pobj prep pobj punct, the Mersenne Twister be one of the most extensively test random number generator in existence ., DET PROPN PROPN AUX NUM ADP DET ADV ADV VERB ADJ NOUN NOUN ADP NOUN PUNCT, DT NNP NNP VBZ CD IN DT RBS RB VBN JJ NN NNS IN NN .
0,0,0,"However, being completely deterministic, it is not suitable for all purposes, and is completely unsuitable for cryptographic purposes."," however , be completely deterministic , the Mersenne Twister be not suitable for all purpose , and be completely unsuitable for cryptographic purpose .", advmod punct advcl advmod acomp punct nsubj ROOT neg acomp prep det pobj punct cc conj advmod acomp prep amod pobj punct," however , be completely deterministic , -PRON- be not suitable for all purpose , and be completely unsuitable for cryptographic purpose .", ADV PUNCT AUX ADV ADJ PUNCT PRON AUX PART ADJ ADP DET NOUN PUNCT CCONJ AUX ADV ADJ ADP ADJ NOUN PUNCT," RB , VBG RB JJ , PRP VBZ RB JJ IN DT NNS , CC VBZ RB JJ IN JJ NNS ."
